;_id;y;tags;language;x;category;timestamp;display_url;name;juso;id
0;"ObjectId(""5cd6f0c77bda6c426441cf3e"")";37.553842100000004;"[""도토리앤다람쥐"",""카더가든"",""전지적참견시점"",""전참시"",""본방사수""]";ko;126.92940549999999;hongdae_cafe;1557554934;https://scontent-icn1-1.cdninstagram.com/vp/225350bd6b831df7c8e0989ba68c4ec5/5D656D1A/t51.2885-15/e35/58410985_168018074216296_2359492592583926628_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2041241199398736877
1;"ObjectId(""5cd6f0d17bda6c426441cf40"")";37.557365399999995;"[""1984카페"",""아메리카노리필"",""홍대카페"",""연유라떼""]";ko;126.92283590000002;hongdae_cafe;1557546022;https://scontent-icn1-1.cdninstagram.com/vp/d9ea1e9db7473a2863edf6cfc4fa1607/5D769D72/t51.2885-15/e35/59178180_136066627476556_2600223654973949366_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;1984;서울특별시 마포구 동교로 194 혜원빌딩 1층;2041166436845420699
2;"ObjectId(""5cd6f0d57bda6c426441cf41"")";37.5485714;"[""일상"",""2soyou"",""brunch"",""cafe"",""소통"",""데일리"",""daily""]";ko;126.92227959999998;hongdae_cafe;1557539719;https://scontent-icn1-1.cdninstagram.com/vp/a8566f36436109058c39578a6592890d/5D566087/t51.2885-15/e35/s1080x1080/59303972_138938793855282_685398820195880162_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;2SOYOU;서울특별시 마포구 와우산로11길 9-8 2층;2041113565026208856
3;"ObjectId(""5cd6f0d77bda6c426441cf43"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557532988;https://scontent-icn1-1.cdninstagram.com/vp/69b7b87109311e46cd29121e3e36cf95/5D6863B5/t51.2885-15/e35/58409410_350852188953187_2168032755544651453_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2041057096883881262
4;"ObjectId(""5cd6f0e97bda6c426441cf48"")";37.557365399999995;"[""cafe1984""]";ko;126.92283590000002;hongdae_cafe;1557472543;https://scontent-icn1-1.cdninstagram.com/vp/5ca0ffeaa916a3d6783ca8cd7eeb1544/5D52F0CE/t51.2885-15/e35/s1080x1080/59463523_702905373440988_6169330125736241618_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;1984;서울특별시 마포구 동교로 194 혜원빌딩 1층;2040550049183801346
5;"ObjectId(""5cd6f0f17bda6c426441cf49"")";37.5520695;[];ko;126.91872679999999;hongdae_cafe;1557458834;https://scontent-icn1-1.cdninstagram.com/vp/9d8b8a819252c9fb00f5c5d3689dd1f5/5D5CB71C/t51.2885-15/e35/p1080x1080/59546801_190588348573383_8307155321455103489_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2040435048357103724
6;"ObjectId(""5cd6f0f47bda6c426441cf4c"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557451224;https://scontent-icn1-1.cdninstagram.com/vp/905ea7bb7500a215606ab50de5b6799a/5D53FD82/t51.2885-15/e35/57462969_141231733682252_2449272678153437047_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2040371216569355653
7;"ObjectId(""5cd6f0fd7bda6c426441cf4e"")";37.5520695;[];ko;126.91872679999999;hongdae_cafe;1557404179;https://scontent-icn1-1.cdninstagram.com/vp/46f1b58d0cc8ad21c9a7a2a3b5dc1f9e/5D695AA4/t51.2885-15/e35/s1080x1080/57924890_1062828367382835_2944606767305913102_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2039976574170974151
8;"ObjectId(""5cd6f0fe7bda6c426441cf4f"")";37.5520695;"[""내게그런핑계를대지마""]";ko;126.91872679999999;hongdae_cafe;1557402884;https://scontent-icn1-1.cdninstagram.com/vp/9fd13360bef479ee930870ae547e3fd0/5D6F2896/t51.2885-15/e35/s1080x1080/59352385_444555509628987_3615439628434883764_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2039965711989488055
9;"ObjectId(""5cd6f10b7bda6c426441cf54"")";37.5520695;[];ko;126.91872679999999;hongdae_cafe;1557385847;https://scontent-icn1-1.cdninstagram.com/vp/63a51d3e1f04447bb7253abd5bbae796/5D646EA3/t51.2885-15/e35/s1080x1080/58622809_580811042441383_5550818020677807852_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2039822795316508526
10;"ObjectId(""5cd6f10e7bda6c426441cf57"")";37.5553189;"[""설빙""]";ko;126.9226397;hongdae_cafe;1557380635;https://scontent-icn1-1.cdninstagram.com/vp/74e7198a79c3e37f69060ece32b6acbc/5D72EB7B/t51.2885-15/e35/s1080x1080/59079354_134419604371272_6009903765903147340_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;설빙 홍대점;서울특별시 마포구 홍익로6길 15 삼주빌딩;2039779073144989404
11;"ObjectId(""5cd6f10f7bda6c426441cf59"")";37.5520695;[];ko;126.91872679999999;hongdae_cafe;1557378674;https://scontent-icn1-1.cdninstagram.com/vp/68f826266f58a7acd1c2918148ea0377/5D72913E/t51.2885-15/e35/s1080x1080/58423737_2388047554765971_8791744882138622779_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2039762621926069911
12;"ObjectId(""5cd6f1147bda6c426441cf5b"")";37.5485714;"[""일상"",""2soyou"",""cafe"",""소통"",""데일리"",""daily""]";ko;126.92227959999998;hongdae_cafe;1557369665;https://scontent-icn1-1.cdninstagram.com/vp/1d826791b88ed92e48920938ecfd7a6d/5D72D7AB/t51.2885-15/e35/s1080x1080/59376372_1133522540172923_3015294315707760366_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;2SOYOU;서울특별시 마포구 와우산로11길 9-8 2층;2039687046575899087
13;"ObjectId(""5cd6f1157bda6c426441cf5c"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557367283;https://scontent-icn1-1.cdninstagram.com/vp/5cf210f1d8a2b2bf7558a1e589acf5ca/5D654F69/t51.2885-15/e35/58666179_2249044208508179_4122719991321827760_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2039667062595246988
14;"ObjectId(""5cd6f1207bda6c426441cf5e"")";37.5485714;"[""팬케이크맛집"",""홍대카페"",""팬케이크"",""2soyou"",""아이폰x"",""카페스타그램"",""투소유"",""상수카페""]";ko;126.92227959999998;hongdae_cafe;1557324931;https://scontent-icn1-1.cdninstagram.com/vp/125b025f7abf979fb8b3f6a8b7628398/5D60A1F4/t51.2885-15/e35/58410450_179098069673806_5690122565082581892_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;투소유;서울특별시 마포구 와우산로11길 9-8 2층;2039311790249345570
15;"ObjectId(""5cd6f12e7bda6c426441cf5f"")";37.5485714;"[""일상"",""2soyou"",""소통"",""데일리"",""daily"",""어버이날""]";ko;126.92227959999998;hongdae_cafe;1557300094;https://scontent-icn1-1.cdninstagram.com/vp/ec02329892683b821bc48496d5744e15/5D5B65D1/t51.2885-15/e35/s1080x1080/58409237_533555200508006_9015867680613518131_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;2SOYOU;서울특별시 마포구 와우산로11길 9-8 2층;2039103442334452664
16;"ObjectId(""5cd6f12f7bda6c426441cf60"")";37.5520695;"[""서교동카페"",""합정카페"",""홍대카페"",""콜마인""]";ko;126.91872679999999;hongdae_cafe;1557298525;https://scontent-icn1-1.cdninstagram.com/vp/035d12bc6f41666650a3dfa27e276388/5D74A4A5/t51.2885-15/e35/s1080x1080/59551161_2184598731623988_5805625796113727406_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2039090284674986843
17;"ObjectId(""5cd6f1347bda6c426441cf62"")";37.5548347;"[""자판기카페"",""홍대카페"",""망원동"",""한국카페"",""한국"",""홍대"",""카페"",""망원동카페"",""카페스타그램"",""한국여행""]";ko;126.9059131;hongdae_cafe;1557286693;https://scontent-icn1-1.cdninstagram.com/vp/6c46d01596b57f614713d92a3c9dcfdb/5D6ADF54/t51.2885-15/e35/s1080x1080/57583289_389280811675049_1504456217335706671_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;Zapangi;서울특별시 마포구 월드컵로13길 79 해오름 주상복합;2038991025867039343
18;"ObjectId(""5cd6f13a7bda6c426441cf63"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557275575;https://scontent-icn1-1.cdninstagram.com/vp/6dca4732517e62c5ec713a0d66827603/5D6C445C/t51.2885-15/e35/59374338_426349161257710_8221023760251770136_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2038897764158545629
19;"ObjectId(""5cd6f13c7bda6c426441cf64"")";37.5585388;"[""흑임자커스터드크림팥빵"",""홍대"",""어글리베이커리"",""망원동""]";ko;126.90363290000002;hongdae_cafe;1557269223;https://scontent-icn1-1.cdninstagram.com/vp/1069de4472a6ea8d5d67cd215dfa49bb/5D6A4A19/t51.2885-15/e35/s1080x1080/58917185_349806702339684_7934188791334935048_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;어글리베이커리;서울특별시 마포구 포은로 131 1층;2038844475527448279
20;"ObjectId(""5cd6f13d7bda6c426441cf66"")";37.563111299999996;[];ko;126.9263399;hongdae_cafe;1557245282;https://scontent-icn1-1.cdninstagram.com/vp/f3e0fdeb27020bc8d4434daee4cdc54f/5CD95ED5/t51.2885-15/e15/59390147_2214904681936598_8485498999325622982_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;연남동 테일러커피;서울특별시 마포구 성미산로 189 1층;2038641598259838964
21;"ObjectId(""5cd6f1407bda6c426441cf67"")";37.5537759;[];ko;126.92476370000001;hongdae_cafe;1557235504;https://scontent-icn1-1.cdninstagram.com/vp/1ca0fdcf87afb3c45a24772fa0cfd35b/5D5FD5BB/t51.2885-15/e35/s1080x1080/59633061_2697679026940527_9010244092910289238_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;폴인팬케이크;서울특별시 마포구 와우산로29가길 86 2층;2038561622386516118
22;"ObjectId(""5cd6f1497bda6c426441cf68"")";37.5537759;"[""홍대카페"",""ポルインパンケーキ"",""ソウル"",""폴인패케이크"",""パンケーキ"",""이팝나무"",""弘大カフェ""]";ko;126.92476370000001;hongdae_cafe;1557222926;https://scontent-icn1-1.cdninstagram.com/vp/572f984ecc6923d00afff4922f564cc9/5D5FC934/t51.2885-15/e35/s1080x1080/58409618_425759678222837_1054918797212542217_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;폴인팬케이크;서울특별시 마포구 와우산로29가길 86 2층;2038456111656861361
23;"ObjectId(""5cd6f1507bda6c426441cf69"")";37.5548347;[];ko;126.9059131;hongdae_cafe;1557209367;https://scontent-icn1-1.cdninstagram.com/vp/01e28e0d406b955ce03aae5a293686f1/5D6287C3/t51.2885-15/e35/s1080x1080/58410422_2342682269344315_813336941176673395_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;Zapangi;서울특별시 마포구 월드컵로13길 79 해오름 주상복합;2038342370799237412
24;"ObjectId(""5cd6f1517bda6c426441cf6a"")";37.5585388;"[""쑥스러워요"",""홍대"",""어글리베이커리"",""망원동""]";ko;126.90363290000002;hongdae_cafe;1557206382;https://scontent-icn1-1.cdninstagram.com/vp/cdacdabc127048cf50011899a72e46d4/5D6FB9FE/t51.2885-15/e35/s1080x1080/57883117_291547395090483_2767362128775071782_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;어글리베이커리;서울특별시 마포구 포은로 131 1층;2038317329386208926
25;"ObjectId(""5cd6f1527bda6c426441cf6c"")";37.5485714;"[""2soyou""]";ko;126.92227959999998;hongdae_cafe;1557204234;https://scontent-icn1-1.cdninstagram.com/vp/4242a0512c4bc6b56e407b69c3957035/5CD8E62D/t51.2885-15/e35/58649622_156896088678660_3870527057230779458_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;2SOYOU;서울특별시 마포구 와우산로11길 9-8 2층;2038298525449451555
26;"ObjectId(""5cd6f1587bda6c426441cf6f"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557191907;https://scontent-icn1-1.cdninstagram.com/vp/9d021bde8aefbaeab19ebd00cf657de0/5D5CFCB3/t51.2885-15/e35/58761699_410756049505899_1143117368728381794_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2038195905719240350
27;"ObjectId(""5cd6f1617bda6c426441cf70"")";37.5509495;"[""얼죽아"",""맛스타그램"",""홍대브런치"",""홍대카페"",""위스테리아"",""카페라떼"",""상상마당카페"",""녹차라떼"",""홍대"",""상상마당"",""하트빨대"",""뿌셔뿌셔"",""매드홀릭"",""먹스타그램""]";ko;126.92106170000001;hongdae_cafe;1557147991;https://scontent-icn1-1.cdninstagram.com/vp/6aa6966368df913a29fbf662fc094eb2/5D532C8D/t51.2885-15/e35/57811458_430803247469597_4794630223823390986_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;KT&G 상상마당;서울특별시 마포구 어울마당로 65 상상마당빌딩;2037827509126934312
28;"ObjectId(""5cd6f1627bda6c426441cf71"")";37.5517143;[];ko;126.92222340000002;hongdae_cafe;1557147300;https://scontent-icn1-1.cdninstagram.com/vp/b42610e61835fefc18b2974a312cc052/5CD907B6/t51.2885-15/e35/57506244_332044214172134_3354329291776623540_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대우와;서울특별시 마포구 와우산로21길 21-16 2층;2037821717749014919
29;"ObjectId(""5cd6f1637bda6c426441cf72"")";37.5504836;[];ko;126.9195821;hongdae_cafe;1557144040;https://scontent-icn1-1.cdninstagram.com/vp/8350fee416b23ce22d037265d376b0e4/5D5302EB/t51.2885-15/e35/60143631_443053073097077_5219597360675386147_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;The Famous Burger;서울특별시 마포구 잔다리로3안길 24 1층;2037794364788661871
30;"ObjectId(""5cd6f16c7bda6c426441cf74"")";37.5537759;"[""홍대카페"",""폴인팬케이크""]";ko;126.92476370000001;hongdae_cafe;1557130901;https://scontent-icn1-1.cdninstagram.com/vp/db3695b9e1434c6df43a59e0ac011e30/5D73061E/t51.2885-15/e35/59781227_351146179090817_301527701520130558_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;폴인팬케이크;서울특별시 마포구 와우산로29가길 86 2층;2037684148948477060
31;"ObjectId(""5cd6f1747bda6c426441cf76"")";37.5504836;"[""더페이머스버거"",""thefamousburger""]";ko;126.9195821;hongdae_cafe;1557117501;https://scontent-icn1-1.cdninstagram.com/vp/ff59eb7e63f31f43a37472f058d4f870/5D521091/t51.2885-15/e35/59372154_317220282287730_3100801334194822891_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;더페이머스버거;서울특별시 마포구 잔다리로3안길 24 1층;2037571740226224350
32;"ObjectId(""5cd6f1777bda6c426441cf77"")";37.5485714;"[""일상"",""2soyou"",""cafe"",""소통"",""데일리"",""daily""]";ko;126.92227959999998;hongdae_cafe;1557110437;https://scontent-icn1-1.cdninstagram.com/vp/7a1ebf8cc50694d3f997def3c21170e2/5D661F28/t51.2885-15/e35/58667644_313480716212988_2907378774336436683_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;투소유;서울특별시 마포구 와우산로11길 9-8 2층;2037512483603600935
33;"ObjectId(""5cd6f1797bda6c426441cf78"")";37.5538;[];ko;126.9237;hongdae_cafe;1557104289;https://scontent-icn1-1.cdninstagram.com/vp/a97d1fc153fb8fcac69ab16ff21cabbd/5D550AC3/t51.2885-15/e35/57615019_2393260434333147_9178216657778529641_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;슈퍼커피홍대;서울특별시 마포구 홍익로 10 서교푸르지오;2037460912067295458
34;"ObjectId(""5cd6f1797bda6c426441cf79"")";37.5520695;[];ko;126.91872679999999;hongdae_cafe;1557103892;https://scontent-icn1-1.cdninstagram.com/vp/e953f6ad7bb4cf6b31c46e7cd895ea9f/5D5364A9/t51.2885-15/e35/58454009_2349988035220164_8986172957731233708_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;홍대 Coalmine;서울특별시 마포구 잔다리로 43 1층;2037457580725665675
35;"ObjectId(""5cd6f1797bda6c426441cf7a"")";37.553842100000004;"[""도토리앤다람쥐""]";ko;126.92940549999999;hongdae_cafe;1557101662;https://scontent-icn1-1.cdninstagram.com/vp/46c86b621e08d99681af78420081da9f/5D5EF788/t51.2885-15/e35/57460080_1246281345548685_5826637092981759971_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;카페 도토리&다람쥐;서울특별시 마포구 와우산로 144-6 1층;2037438878776570220
36;"ObjectId(""5cd6f1807bda6c426441cf7b"")";37.563111299999996;"[""연남2호점"",""홍대카페"",""크림모카"",""tailor"",""연남1호점"",""coffee"",""테일러이즈뭔들"",""테일러"",""tailorcoffee"",""테일러커피"",""강추"",""카페투어"",""연남동카페""]";ko;126.9263399;hongdae_cafe;1557062566;https://scontent-icn1-1.cdninstagram.com/vp/5c4154a67f5392d8070bf2f039eefc00/5D65EC61/t51.2885-15/e35/57111698_343276919725648_3971865511879227349_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com;연남동 테일러커피;서울특별시 마포구 성미산로 189 1층;2037110913589756090