,_id,x,timestamp,tags,id,juso,category,display_url,language,y,name
0,"ObjectId(""5cd723ecbca3b2dc892307fc"")",126.9253759,1557579865,[],2041450334963828388,서울특별시 마포구 동교로 267 1층,pub,https://scontent-icn1-1.cdninstagram.com/vp/3b425c5160fe95d068eb823e1fb40daa/5D532E11/t51.2885-15/e35/58831718_333613717355557_5032027900603881740_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5635606,소이연남
1,"ObjectId(""5cd723f5bca3b2dc892307fd"")",126.92606129999999,1557537576,"[""연남동와인"",""맛집추천"",""홍대맛집"",""물레방아"",""연남동와인바"",""차곡이_맛집추천"",""존맛"",""먹방"",""연남동물레방아"",""먹스타그램"",""홍대와인바"",""홍대술집"",""연남동맛집"",""맛집"",""와인바"",""존맛탱"",""먹스타"",""홍대와인"",""홍대물레방아"",""연남동술집"",""홍대""]",2041095587173353072,서울특별시 마포구 동교로46길 23 2층,pub,https://scontent-icn1-1.cdninstagram.com/vp/9dd3632b41c0b6d938135e54e8040bd8/5D77758C/t51.2885-15/e35/58660044_407039010141560_7723390200800224596_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5623592,감칠
2,"ObjectId(""5cd723f7bca3b2dc892307fe"")",126.9232625,1557499538,"[""좋아요반사"",""안주스타그램"",""스트레스"",""오돌뼈"",""상수역"",""소통"",""금요일"",""iphone"",""일상"",""데일리"",""good"",""크림새우"",""소확행"",""풀자"",""좋아요"",""술스타그램"",""홍대술집"",""첫줄"",""불금"",""맛난안주"",""foodstagram"",""맞팔"",""모듬꼬치"",""instagood"",""김치볶음밥"",""instagram""]",2040776504029183290,서울특별시 마포구 와우산로 48 로하스타워,pub,https://scontent-icn1-1.cdninstagram.com/vp/19c0a5bf672b1d1072a2f511474dfa2c/5D5CB29F/t51.2885-15/e35/s1080x1080/58411044_348115772729638_8674494217310975618_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.548575,코다차야 홍대
3,"ObjectId(""5cd723f7bca3b2dc892307ff"")",126.92081470000001,1557495504,"[""이러지마_문도영"",""얼마만에_이렇게_놀았더라"",""다시_생각해도_기절"",""정말_기절"",""집에_도착하자마자_기절""]",2040742661825820015,서울특별시 마포구 잔다리로 20 5층,pub,https://scontent-icn1-1.cdninstagram.com/vp/8d24174c8cd5da53ee892a6a11191610/5D524E55/t51.2885-15/e35/60249831_113883436491015_8100383361603559970_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5509941,1987 루프탑라운지 홍대
4,"ObjectId(""5cd723f7bca3b2dc89230800"")",126.9232625,1557495420,"[""상수역"",""홍대술"",""홍대펍"",""감사합니다"",""술"",""홍익대"",""코다차야"",""홍대술집추천"",""덕분에"",""홍대술집"",""술집"",""홍대생의홍대맛집"",""즐거웠습니다"",""홍대""]",2040741952752166365,서울특별시 마포구 와우산로 48 로하스타워,pub,https://scontent-icn1-1.cdninstagram.com/vp/351ee2867b8eef0262de46aca8930a27/5D6FD79A/t51.2885-15/e35/58411074_2035754383392670_2922364364560769492_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.548575,코다차야 홍대
5,"ObjectId(""5cd723febca3b2dc89230801"")",126.92238710000001,1557438293,"[""친구랑"",""selcagram"",""98"",""얼스타그램"",""daily"",""라이프"",""f4follows"",""소통"",""셀피"",""소통스타그램"",""自撮り"",""selfie"",""해시태그"",""22"",""셀스타그램"",""일상"",""애주가"",""일상스타그램"",""술사랑"",""데일리"",""疏通"",""홍대술집"",""セルスタグラム"",""ootd"",""日常"",""술"",""셀카"",""인스타그램"",""f4f"",""instagram""]",2040262740543925482,서울특별시 마포구 어울마당로 94-7 대유빌딩,pub,https://scontent-icn1-1.cdninstagram.com/vp/4cb64b0324dd6e27b18fb7177bc789f4/5D6ADFEC/t51.2885-15/e35/58453787_678833315885194_3777631433684940700_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5532434,별헤는잔
6,"ObjectId(""5cd723febca3b2dc89230802"")",126.92238710000001,1557437869,"[""친구랑"",""selcagram"",""98"",""얼스타그램"",""daily"",""라이프"",""f4follows"",""소통"",""셀피"",""소통스타그램"",""自撮り"",""selfie"",""해시태그"",""22"",""셀스타그램"",""일상"",""애주가"",""일상스타그램"",""술사랑"",""데일리"",""疏通"",""홍대술집"",""セルスタグラム"",""ootd"",""日常"",""술"",""셀카"",""인스타그램"",""f4f"",""instagram""]",2040259179907111470,서울특별시 마포구 어울마당로 94-7 대유빌딩,pub,https://scontent-icn1-1.cdninstagram.com/vp/a8e110a81a99eb32e3170346030215bc/5D70BE5B/t51.2885-15/e35/59413823_2329439850660294_645155497508503526_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5532434,별헤는잔
7,"ObjectId(""5cd72400bca3b2dc89230803"")",126.9195821,1557398944,"[""여심저격"",""봉주르하와이"",""하와이여행"",""개인촬영"",""이국적인"",""모임"",""스타일"",""하와이안식당"",""홍대데이트"",""봉쥬르하와이"",""인생사진"",""홍대야외"",""BBQ"",""홍대술집"",""홍대칵테일"",""홍대모임"",""알로하"",""맛집"",""핫플레이스"",""패션"",""모임장소"",""하와이"",""데이트""]",2039932656628893224,서울특별시 마포구 잔다리로3안길 24 1층,pub,https://scontent-icn1-1.cdninstagram.com/vp/541236a41cef751efc75014a2af681f1/5D625821/t51.2885-15/e35/58410378_2287949028126158_6556213418351012275_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5504836,The Famous Burger
9,"ObjectId(""5cd7240ebca3b2dc89230805"")",126.92238710000001,1557327892,"[""24"",""생일"",""birthdaycake"",""융경찌의먹스타그램"",""생일케익"",""소세지"",""홍대"",""투썸플레이스"",""birthday"",""케익"",""칵테일"",""party"",""생일파티"",""hbd"",""24살"",""생축"",""홍대술집"",""술집"",""홍대칵테일"",""투썸요거트케익"",""홍대별헤는잔"",""감자튀김"",""파티"",""생일케이크"",""별헤는잔""]",2039336633606938003,서울특별시 마포구 어울마당로 94-7 대유빌딩,pub,https://scontent-icn1-1.cdninstagram.com/vp/25c2273fae4eac7f34b73c95da17cd31/5D5597CF/t51.2885-15/e35/s1080x1080/59932548_385378878984857_3709502702264019510_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5532434,별헤는잔
10,"ObjectId(""5cd72418bca3b2dc89230806"")",126.9232625,1557240557,"[""콘치즈"",""삼겹살숙주볶음"",""김치볶음밥"",""토마토홍합짬뽕"",""코다차야""]",2038604007983094521,서울특별시 마포구 와우산로 48 로하스타워,pub,https://scontent-icn1-1.cdninstagram.com/vp/3c5e5e7bbe84f8503e0ae632ec4cbe46/5D6F72E5/t51.2885-15/e35/s1080x1080/59785249_133918507756215_6944437937985111834_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.548575,코다차야 홍대
11,"ObjectId(""5cd72427bca3b2dc89230807"")",126.92087190000001,1556982209,"[""홍대버프"",""버프"",""홍대술집"",""홍대맛집"",""홍대칵테일바""]",2036436831977172394,서울특별시 마포구 어울마당로 55-2 정웅빌딩 2층,pub,https://scontent-icn1-1.cdninstagram.com/vp/57a93cbabb79ee3abf6620f31a011002/5D5F64DB/t51.2885-15/e35/58410953_375746916373125_3776577077403928567_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5503027,BURP
13,"ObjectId(""5cd72428bca3b2dc89230809"")",126.92087190000001,1556973401,"[""홍대칵테일바"",""합정술집"",""홍대바"",""홍대술집추천"",""홍대술집"",""홍대칵테일"",""홍대데이트""]",2036362947651426310,서울특별시 마포구 어울마당로 55-2 정웅빌딩 2층,pub,https://scontent-icn1-1.cdninstagram.com/vp/fdd9fc7e8840dd5da5c83138e6218851/5D768011/t51.2885-15/e35/57602933_674984329585306_1347308492172747185_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5503027,BURP
14,"ObjectId(""5cd72428bca3b2dc8923080a"")",126.9216773,1556971455,"[""❤"",""여행스타그램"",""황포25"",""재밌다"",""홍대술집"",""오돌뼈주먹밥"",""맛있다"",""럽스타그램"",""데이트그램"",""오랜만에"",""서울여행"",""홍대""]",2036346623143173425,서울특별시 마포구 홍익로3길 20 서교오피스텔,pub,https://scontent-icn1-1.cdninstagram.com/vp/80fc59e8d944a269755dc4c4a18ff340/5D5E9EEE/t51.2885-15/e35/59945123_278930839661846_1563184193388193299_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5534442,황포25
15,"ObjectId(""5cd7242cbca3b2dc8923080b"")",126.920649,1556892779,"[""홍대토끼정""]",2035686633362088160,서울특별시 마포구 잔다리로2길 13 1층,pub,https://scontent-icn1-1.cdninstagram.com/vp/3953f274ec95cdd281de6f3aa7e9c471/5D644243/t51.2885-15/e35/58410498_135272454221859_6016970366389248878_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5516907,토끼정 홍대점
16,"ObjectId(""5cd7242dbca3b2dc8923080c"")",126.9232625,1556885151,"[""상수역"",""상수코다차야"",""홍대맛집"",""푸른밤"",""홍대술집"",""안주이름""]",2035622651301291303,서울특별시 마포구 와우산로 48 로하스타워,pub,https://scontent-icn1-1.cdninstagram.com/vp/745efdc9f40bf6c15b579c236e2bb603/5D65736A/t51.2885-15/e35/57258345_404473477065850_1999660882032657878_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.548575,코다차야 홍대
17,"ObjectId(""5cd72431bca3b2dc8923080d"")",126.9232625,1556809583,"[""상수"",""홍대술집"",""코다차야""]",2034988740410431094,서울특별시 마포구 와우산로 48 로하스타워,pub,https://scontent-icn1-1.cdninstagram.com/vp/9f8c8463980e86743950c0bfcef1f215/5D77A340/t51.2885-15/e35/57488359_2805069936200415_3198004972114933006_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.548575,코다차야 홍대
18,"ObjectId(""5cd72442bca3b2dc8923080e"")",126.9215517,1556463272,"[""홍대맛집"",""치즈추가"",""고기꾼김춘배"",""참치마요주먹밥"",""오늘의일기끝"",""이렇게건강한돼지가되어갑니다"",""쭈대세"",""운동후먹방"",""철판쭈삼"",""쭈꾸미""]",2032083673210677342,서울특별시 마포구 홍익로3길 36 3층,pub,https://scontent-icn1-1.cdninstagram.com/vp/012a1596e482ba7c3c7098db344d33c7/5D61E5FD/t51.2885-15/e35/57267816_2435630433388074_5036453677946175758_n.jpg?_nc_ht=scontent-icn1-1.cdninstagram.com,ko,37.5528341,고기꾼김춘배
